#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1354736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5612, tid=0x00000000000053e8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001936e800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21480, stack(0x0000000019a20000,0x0000000019b20000)]

Stack: [0x0000000019a20000,0x0000000019b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9225637 21277       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
Event: 9225.430 Thread 0x0000000019372800 21424       3       com.sun.org.apache.xml.internal.dtm.ref.ExpandedNameTable$HashEntry::<init> (26 bytes)
Event: 9225.430 Thread 0x0000000019372800 nmethod 21424 0x00000000066dd590 code [0x00000000066dd6e0, 0x00000000066dd8d0]
Event: 9225.636 Thread 0x0000000019372800 21425   !   3       java.io.ObjectStreamClass::getDeclaredSerialFields (241 bytes)

GC Heap History (10 events):
Event: 4815.016 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 518656K, used 474624K [0x00000000d5580000, 0x00000000f9600000, 0x0000000100000000)
  eden space 474624K, 100% used [0x00000000d5580000,0x00000000f2500000,0x00000000f2500000)
  from space 44032K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f7880000)
  to   space 41472K, 0% used [0x00000000f2500000,0x00000000f2500000,0x00000000f4d80000)
 ParOldGen       total 298496K, used 72530K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000846d48e8,0x0000000092380000)
 Metaspace       used 98867K, capacity 103994K, committed 104280K, reserved 1140736K
  class space    used 12812K, capacity 13861K, committed 13952K, reserved 1048576K
Event: 4815.155 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 516096K, used 18639K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 474624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2500000)
  from space 41472K, 44% used [0x00000000f2500000,0x00000000f3733ca0,0x00000000f4d80000)
  to   space 39424K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x00000000ff300000)
 ParOldGen       total 298496K, used 72538K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000846d68e8,0x0000000092380000)
 Metaspace       used 98867K, capacity 103994K, committed 104280K, reserved 1140736K
  class space    used 12812K, capacity 13861K, committed 13952K, reserved 1048576K
}
Event: 6246.566 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 516096K, used 493263K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 474624K, 100% used [0x00000000d5580000,0x00000000f2500000,0x00000000f2500000)
  from space 41472K, 44% used [0x00000000f2500000,0x00000000f3733ca0,0x00000000f4d80000)
  to   space 39424K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x00000000ff300000)
 ParOldGen       total 298496K, used 72538K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000846d68e8,0x0000000092380000)
 Metaspace       used 99869K, capacity 105418K, committed 105688K, reserved 1140736K
  class space    used 12902K, capacity 14007K, committed 14080K, reserved 1048576K
Event: 6246.613 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 620032K, used 32978K [0x00000000d5580000, 0x00000000fed00000, 0x0000000100000000)
  eden space 586752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9280000)
  from space 33280K, 99% used [0x00000000fcc80000,0x00000000fecb4960,0x00000000fed00000)
  to   space 42496K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fc380000)
 ParOldGen       total 298496K, used 72546K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000846d88e8,0x0000000092380000)
 Metaspace       used 99869K, capacity 105418K, committed 105688K, reserved 1140736K
  class space    used 12902K, capacity 14007K, committed 14080K, reserved 1048576K
}
Event: 9130.412 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 620032K, used 619730K [0x00000000d5580000, 0x00000000fed00000, 0x0000000100000000)
  eden space 586752K, 100% used [0x00000000d5580000,0x00000000f9280000,0x00000000f9280000)
  from space 33280K, 99% used [0x00000000fcc80000,0x00000000fecb4960,0x00000000fed00000)
  to   space 42496K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fc380000)
 ParOldGen       total 298496K, used 72546K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000846d88e8,0x0000000092380000)
 Metaspace       used 108652K, capacity 114494K, committed 114648K, reserved 1148928K
  class space    used 13912K, capacity 15089K, committed 15104K, reserved 1048576K
Event: 9130.638 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 636928K, used 42486K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 594432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9a00000)
  from space 42496K, 99% used [0x00000000f9a00000,0x00000000fc37d820,0x00000000fc380000)
  to   space 49152K, 0% used [0x00000000fd000000,0x00000000fd000000,0x0000000100000000)
 ParOldGen       total 298496K, used 73796K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000848111e0,0x0000000092380000)
 Metaspace       used 108652K, capacity 114494K, committed 114648K, reserved 1148928K
  class space    used 13912K, capacity 15089K, committed 15104K, reserved 1048576K
}
Event: 9132.039 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 636928K, used 636918K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 594432K, 100% used [0x00000000d5580000,0x00000000f9a00000,0x00000000f9a00000)
  from space 42496K, 99% used [0x00000000f9a00000,0x00000000fc37d820,0x00000000fc380000)
  to   space 49152K, 0% used [0x00000000fd000000,0x00000000fd000000,0x0000000100000000)
 ParOldGen       total 298496K, used 73796K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000848111e0,0x0000000092380000)
 Metaspace       used 108684K, capacity 114558K, committed 114648K, reserved 1148928K
  class space    used 13913K, capacity 15089K, committed 15104K, reserved 1048576K
Event: 9132.195 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 637440K, used 46543K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 588288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9400000)
  from space 49152K, 94% used [0x00000000fd000000,0x00000000ffd73d90,0x0000000100000000)
  to   space 55296K, 0% used [0x00000000f9400000,0x00000000f9400000,0x00000000fca00000)
 ParOldGen       total 298496K, used 73804K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000848131e0,0x0000000092380000)
 Metaspace       used 108684K, capacity 114558K, committed 114648K, reserved 1148928K
  class space    used 13913K, capacity 15089K, committed 15104K, reserved 1048576K
}
Event: 9133.458 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 637440K, used 634831K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 588288K, 100% used [0x00000000d5580000,0x00000000f9400000,0x00000000f9400000)
  from space 49152K, 94% used [0x00000000fd000000,0x00000000ffd73d90,0x0000000100000000)
  to   space 55296K, 0% used [0x00000000f9400000,0x00000000f9400000,0x00000000fca00000)
 ParOldGen       total 298496K, used 73804K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 24% used [0x0000000080000000,0x00000000848131e0,0x0000000092380000)
 Metaspace       used 108724K, capacity 114622K, committed 114904K, reserved 1148928K
  class space    used 13915K, capacity 15089K, committed 15104K, reserved 1048576K
Event: 9133.502 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 643584K, used 18611K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 588288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9400000)
  from space 55296K, 33% used [0x00000000f9400000,0x00000000fa62cc90,0x00000000fca00000)
  to   space 53248K, 0% used [0x00000000fcc00000,0x00000000fcc00000,0x0000000100000000)
 ParOldGen       total 298496K, used 93322K [0x0000000080000000, 0x0000000092380000, 0x00000000d5580000)
  object space 298496K, 31% used [0x0000000080000000,0x0000000085b22830,0x0000000092380000)
 Metaspace       used 108724K, capacity 114622K, committed 114904K, reserved 1148928K
  class space    used 13915K, capacity 15089K, committed 15104K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9219.178 Thread 0x000000002aa5e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062fa464 method=org.gradle.internal.execution.history.changes.SortedMapDiffUtil.diff(Ljava/util/SortedMap;Ljava/util/SortedMap;Lorg/gradle/internal/execution/history/changes/PropertyDif
Event: 9219.178 Thread 0x000000002aa5e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062fa464 method=org.gradle.internal.execution.history.changes.SortedMapDiffUtil.diff(Ljava/util/SortedMap;Ljava/util/SortedMap;Lorg/gradle/internal/execution/history/changes/PropertyDif
Event: 9219.258 Thread 0x000000002aa5e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062a65dc method=org.gradle.api.internal.changedetection.state.CachingFileHasher.snapshot(Ljava/io/File;JJ)Lorg/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo; @ 48
Event: 9219.347 Thread 0x000000002aa5e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006753820 method=org.gradle.internal.fingerprint.impl.AbsolutePathFingerprintingStrategy.collectFingerprints(Ljava/lang/Iterable;)Ljava/util/Map; @ 13
Event: 9219.350 Thread 0x000000002aa5e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038ca8d4 method=org.gradle.internal.execution.history.changes.SummarizingChangeContainer.accept(Lorg/gradle/internal/execution/history/changes/ChangeVisitor;)Z @ 56
Event: 9219.845 Thread 0x000000002aa5e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ba1d14 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.<init>(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
Event: 9223.456 Thread 0x000000002aa5e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006a9dcf8 method=com.android.ide.common.resources.ResourceMerger.filterAccept(Lcom/android/ide/common/resources/ResourceMergerItem;)Z @ 4
Event: 9223.878 Thread 0x000000002aa5e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b2f65c method=com.android.ide.common.resources.DataMerger.mergeData(Lcom/android/ide/common/resources/MergeConsumer;Z)V @ 394
Event: 9225.388 Thread 0x000000002aa5e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005985734 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement()I @ 145
Event: 9225.429 Thread 0x000000002aa5e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005985734 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement()I @ 145

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9223.627 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed0f33a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.703 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed14eb20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.733 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed17fa68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.734 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed184bc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.734 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed188800) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.735 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed1a4c90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.737 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed1bf700) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.745 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed1e3f70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.746 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed1fa928) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9223.876 Thread 0x000000002aa5e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed34f840) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 9225.434 loading class sun/misc/JavaNetHttpCookieAccess
Event: 9225.434 loading class sun/misc/JavaNetHttpCookieAccess done
Event: 9225.434 loading class sun/misc/JavaxCryptoSealedObjectAccess
Event: 9225.435 loading class sun/misc/JavaxCryptoSealedObjectAccess done
Event: 9225.436 loading class android/databinding/tool/processing/ScopedException$EncodedMessage
Event: 9225.436 loading class android/databinding/tool/processing/ScopedException$EncodedMessage done
Event: 9225.438 loading class android/databinding/tool/processing/ScopedException$1
Event: 9225.438 loading class android/databinding/tool/processing/ScopedException$1 done
Event: 9225.439 loading class android/databinding/tool/processing/ScopedException$FileLocation
Event: 9225.439 loading class android/databinding/tool/processing/ScopedException$FileLocation done


Dynamic libraries:
0x00007ff680e90000 - 0x00007ff680ec1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff521d0000 - 0x00007fff523c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff515b0000 - 0x00007fff5166d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff4f910000 - 0x00007fff4fbd8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff50dc0000 - 0x00007fff50e6c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff50700000 - 0x00007fff5079e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff50e80000 - 0x00007fff50f1b000 	C:\WINDOWS\System32\sechost.dll
0x00007fff50c90000 - 0x00007fff50dbb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff51ff0000 - 0x00007fff52190000 	C:\WINDOWS\System32\USER32.dll
0x00007fff4fc90000 - 0x00007fff4fcb2000 	C:\WINDOWS\System32\win32u.dll
0x00007fff50830000 - 0x00007fff5085a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff4fd60000 - 0x00007fff4fe6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff4fcc0000 - 0x00007fff4fd5d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff50130000 - 0x00007fff50230000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff42930000 - 0x00007fff42bca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff51ee0000 - 0x00007fff51f10000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006cfe0000 - 0x000000006d0b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006b190000 - 0x000000006b9db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff50230000 - 0x00007fff50238000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff473b0000 - 0x00007fff473b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff50860000 - 0x00007fff508cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff44c90000 - 0x00007fff44cb7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff48c40000 - 0x00007fff48c4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff3b430000 - 0x00007fff3b43f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff373c0000 - 0x00007fff373e9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff374a0000 - 0x00007fff374b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff51790000 - 0x00007fff51ed2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff4da10000 - 0x00007fff4e1a1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff508d0000 - 0x00007fff50c25000 	C:\WINDOWS\System32\combase.dll
0x00007fff4f2b0000 - 0x00007fff4f2dc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff50240000 - 0x00007fff502ee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff50c30000 - 0x00007fff50c85000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff4f850000 - 0x00007fff4f86f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff373a0000 - 0x00007fff373ba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff4f020000 - 0x00007fff4f08a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff36880000 - 0x00007fff36893000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff324e0000 - 0x00007fff32507000 	C:\Users\marki\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff3b240000 - 0x00007fff3b24d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff4f1f0000 - 0x00007fff4f208000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff4e9c0000 - 0x00007fff4e9f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff500a0000 - 0x00007fff500c7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff4f810000 - 0x00007fff4f83e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff4fec0000 - 0x00007fff4ff40000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff4f210000 - 0x00007fff4f21c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff4ed10000 - 0x00007fff4ed4b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff50e70000 - 0x00007fff50e78000 	C:\WINDOWS\System32\NSI.dll
0x00007fff48ce0000 - 0x00007fff48cf7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff48cc0000 - 0x00007fff48cdd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff4ed50000 - 0x00007fff4ee1c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff48f50000 - 0x00007fff48f5b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff4e710000 - 0x00007fff4e743000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff32c30000 - 0x00007fff32c54000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff45f40000 - 0x00007fff45f4a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff45de0000 - 0x00007fff45e5f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff3f6e0000 - 0x00007fff3f6eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff4ff40000 - 0x00007fff5009f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffefbf00000 - 0x00007ffefc09c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007fff50370000 - 0x00007fff5043d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff4d400000 - 0x00007fff4d42f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fff4bee0000 - 0x00007fff4c4a0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007fff4cfa0000 - 0x00007fff4d030000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff4d050000 - 0x00007fff4d0ee000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\marki\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\platform-tools;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\marki\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\cmd;C:\Users\marki\AppData\Local\Microsoft\WindowsApps;
USERNAME=marki
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16666788k(1927260k free), swap 32132640k(4956k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Apr 24 16:34:57 2021
timezone: 台北標準時間
elapsed time: 9225 seconds (0d 2h 33m 45s)

